Date,Open
27/03/2014,4374.939941
28/03/2014,4391.709961
31/03/2014,4426.830078
01/04/2014,4408.740234
02/04/2014,4429.390137
03/04/2014,4430.680176
04/04/2014,4459.870117
07/04/2014,4453.189941
08/04/2014,4443.209961
09/04/2014,4431.359863
10/04/2014,4456.709961
11/04/2014,4378.930176
14/04/2014,4345.620117
15/04/2014,4380.500000
16/04/2014,4388.850098
17/04/2014,4412.410156
22/04/2014,4451.910156
23/04/2014,4479.709961
24/04/2014,4474.319824
25/04/2014,4459.169922
28/04/2014,4455.049805
29/04/2014,4463.600098
30/04/2014,4473.939941
01/05/2014,4473.939941
02/05/2014,4473.830078
05/05/2014,4453.520020
06/05/2014,4474.910156
07/05/2014,4414.339844
08/05/2014,4455.279785
09/05/2014,4491.180176
12/05/2014,4467.379883
13/05/2014,4504.509766
14/05/2014,4505.540039
15/05/2014,4497.129883
16/05/2014,4446.680176
19/05/2014,4447.680176
20/05/2014,4459.089844
21/05/2014,4436.109863
22/05/2014,4473.560059
23/05/2014,4479.589844
26/05/2014,4504.259766
27/05/2014,4516.109863
28/05/2014,4527.120117
29/05/2014,4523.410156
30/05/2014,4512.569824
02/06/2014,4523.899902
03/06/2014,4512.879883
04/06/2014,4494.129883
05/06/2014,4504.029785
06/06/2014,4553.310059
09/06/2014,4580.939941
10/06/2014,4589.899902
11/06/2014,4580.729980
12/06/2014,4552.000000
13/06/2014,4550.189941
16/06/2014,4523.520020
17/06/2014,4524.250000
18/06/2014,4540.100098
19/06/2014,4565.109863
20/06/2014,4555.509766
23/06/2014,4540.520020
24/06/2014,4529.540039
25/06/2014,4494.359863
26/06/2014,4470.779785
27/06/2014,4447.169922
30/06/2014,4443.029785
01/07/2014,4438.770020
02/07/2014,4460.620117
03/07/2014,4446.700195
04/07/2014,4482.220215
07/07/2014,4453.759766
08/07/2014,4418.169922
09/07/2014,4353.529785
10/07/2014,4357.770020
11/07/2014,4309.649902
14/07/2014,4327.660156
15/07/2014,4344.500000
16/07/2014,4322.959961
17/07/2014,4345.979980
18/07/2014,4296.839844
21/07/2014,4334.620117
22/07/2014,4323.709961
23/07/2014,4360.200195
24/07/2014,4376.689941
25/07/2014,4390.850098
28/07/2014,4352.500000
29/07/2014,4349.430176
30/07/2014,4360.180176
31/07/2014,4335.200195
01/08/2014,4236.350098
04/08/2014,4222.779785
05/08/2014,4240.569824
06/08/2014,4207.200195
07/08/2014,4209.609863
08/08/2014,4114.089844
11/08/2014,4182.750000
12/08/2014,4188.049805
13/08/2014,4187.459961
14/08/2014,4176.930176
15/08/2014,4216.899902
18/08/2014,4227.879883
19/08/2014,4243.830078
20/08/2014,4250.279785
21/08/2014,4247.319824
22/08/2014,4291.060059
25/08/2014,4299.500000
26/08/2014,4336.290039
27/08/2014,4384.529785
28/08/2014,4385.709961
29/08/2014,4380.609863
01/09/2014,4383.620117
02/09/2014,4389.399902
03/09/2014,4394.660156
04/09/2014,4409.160156
05/09/2014,4492.910156
08/09/2014,4484.399902
09/09/2014,4465.100098
10/09/2014,4442.689941
11/09/2014,4463.000000
12/09/2014,4449.680176
15/09/2014,4425.629883
16/09/2014,4426.149902
17/09/2014,4432.649902
18/09/2014,4440.330078
19/09/2014,4491.540039
22/09/2014,4446.910156
23/09/2014,4430.299805
24/09/2014,4364.000000
25/09/2014,4413.640137
26/09/2014,4361.370117
29/09/2014,4389.830078
30/09/2014,4375.379883
01/10/2014,4400.609863
02/10/2014,4361.830078
03/10/2014,4280.220215
06/10/2014,4317.919922
07/10/2014,4277.410156
08/10/2014,4198.020020
09/10/2014,4222.979980
10/10/2014,4114.520020
13/10/2014,4033.739990
14/10/2014,4053.080078
15/10/2014,4090.479980
16/10/2014,3968.409912
17/10/2014,3934.189941
20/10/2014,4023.760010
21/10/2014,3968.790039
22/10/2014,4090.939941
23/10/2014,4086.020020
24/10/2014,4137.919922
27/10/2014,4170.839844
28/10/2014,4107.569824
29/10/2014,4126.970215
30/10/2014,4138.080078
31/10/2014,4213.470215
03/11/2014,4225.810059
04/11/2014,4177.200195
05/11/2014,4163.509766
06/11/2014,4193.479980
07/11/2014,4238.870117
10/11/2014,4184.180176
11/11/2014,4227.120117
12/11/2014,4232.339844
13/11/2014,4203.669922
14/11/2014,4208.109863
17/11/2014,4169.609863
18/11/2014,4230.410156
19/11/2014,4263.330078
20/11/2014,4264.609863
21/11/2014,4245.649902
24/11/2014,4355.970215
25/11/2014,4369.310059
26/11/2014,4382.879883
27/11/2014,4375.419922
28/11/2014,4378.319824
01/12/2014,4354.189941
02/12/2014,4396.750000
03/12/2014,4384.040039
04/12/2014,4399.939941
05/12/2014,4366.220215
08/12/2014,4400.169922
09/12/2014,4332.729980
10/12/2014,4280.339844
11/12/2014,4225.330078
12/12/2014,4197.479980
15/12/2014,4094.459961
16/12/2014,4027.510010
17/12/2014,4052.229980
18/12/2014,4186.259766
19/12/2014,4282.390137
22/12/2014,4255.879883
23/12/2014,4264.540039
24/12/2014,4309.750000
29/12/2014,4301.660156
30/12/2014,4293.899902
31/12/2014,4256.169922
02/01/2015,4294.049805
05/01/2015,4221.990234
06/01/2015,4129.890137
07/01/2015,4111.729980
08/01/2015,4176.160156
09/01/2015,4249.259766
12/01/2015,4196.779785
13/01/2015,4204.770020
14/01/2015,4227.459961
15/01/2015,4262.939941
16/01/2015,4303.549805
19/01/2015,4388.669922
20/01/2015,4406.959961
21/01/2015,4455.009766
22/01/2015,4486.759766
23/01/2015,4588.490234
26/01/2015,4620.000000
27/01/2015,4671.759766
28/01/2015,4660.450195
29/01/2015,4571.049805
30/01/2015,4655.950195
02/02/2015,4613.310059
03/02/2015,4651.069824
04/02/2015,4682.810059
05/02/2015,4654.560059
06/02/2015,4698.839844
09/02/2015,4652.160156
10/02/2015,4663.459961
11/02/2015,4687.870117
12/02/2015,4670.080078
13/02/2015,4748.040039
16/02/2015,4757.520020
17/02/2015,4720.930176
18/02/2015,4782.589844
19/02/2015,4788.399902
20/02/2015,4821.379883
23/02/2015,4872.129883
24/02/2015,4865.680176
25/02/2015,4885.000000
26/02/2015,4884.890137
27/02/2015,4905.770020
02/03/2015,4937.430176
03/03/2015,4922.430176
04/03/2015,4882.939941
05/03/2015,4929.040039
06/03/2015,4953.680176
09/03/2015,4940.640137
10/03/2015,4930.060059
11/03/2015,4900.370117
12/03/2015,4990.959961
13/03/2015,4997.939941
16/03/2015,5019.020020
17/03/2015,5065.620117
18/03/2015,5032.180176
19/03/2015,5029.970215
20/03/2015,5044.419922
23/03/2015,5078.250000
24/03/2015,5040.859863
25/03/2015,5073.279785
26/03/2015,4992.549805
27/03/2015,5020.089844
30/03/2015,5052.250000
31/03/2015,5073.990234
01/04/2015,5009.629883
02/04/2015,5068.060059
07/04/2015,5106.359863
08/04/2015,5146.779785
09/04/2015,5156.160156
10/04/2015,5224.220215
13/04/2015,5236.109863
14/04/2015,5252.479980
15/04/2015,5230.979980
16/04/2015,5246.750000
17/04/2015,5214.330078
20/04/2015,5154.910156
21/04/2015,5205.100098
22/04/2015,5210.700195
23/04/2015,5217.080078
24/04/2015,5202.629883
27/04/2015,5198.790039
28/04/2015,5256.790039
29/04/2015,5176.669922
30/04/2015,5040.509766
04/05/2015,5060.500000
05/05/2015,5074.419922
06/05/2015,4968.140137
07/05/2015,4945.819824
08/05/2015,4999.479980
11/05/2015,5050.919922
12/05/2015,4988.850098
13/05/2015,4996.189941
14/05/2015,4942.490234
15/05/2015,5049.560059
18/05/2015,4996.959961
19/05/2015,5040.450195
20/05/2015,5106.259766
21/05/2015,5120.879883
22/05/2015,5147.410156
25/05/2015,5139.649902
26/05/2015,5122.870117
27/05/2015,5105.859863
28/05/2015,5157.250000
29/05/2015,5137.020020
01/06/2015,5029.049805
02/06/2015,5051.680176
03/06/2015,5016.370117
04/06/2015,5006.189941
05/06/2015,4951.799805
08/06/2015,4906.169922
09/06/2015,4849.120117
10/06/2015,4831.029785
11/06/2015,4926.770020
12/06/2015,4962.220215
15/06/2015,4844.950195
16/06/2015,4778.209961
17/06/2015,4845.729980
18/06/2015,4777.910156
19/06/2015,4807.580078
22/06/2015,4926.629883
23/06/2015,5045.569824
24/06/2015,5060.580078
25/06/2015,4996.629883
26/06/2015,5010.220215
29/06/2015,4821.450195
30/06/2015,4849.390137
01/07/2015,4849.430176
02/07/2015,4898.549805
03/07/2015,4836.459961
06/07/2015,4709.009766
07/07/2015,4712.629883
08/07/2015,4611.859863
09/07/2015,4667.209961
10/07/2015,4884.049805
13/07/2015,4985.140137
14/07/2015,4995.359863
15/07/2015,5027.910156
16/07/2015,5071.899902
17/07/2015,5138.979980
20/07/2015,5134.160156
21/07/2015,5153.850098
22/07/2015,5070.669922
23/07/2015,5122.850098
24/07/2015,5075.250000
27/07/2015,5030.890137
28/07/2015,4958.459961
29/07/2015,5006.009766
30/07/2015,5049.240234
31/07/2015,5063.470215
03/08/2015,5076.799805
04/08/2015,5114.629883
05/08/2015,5135.310059
06/08/2015,5186.549805
07/08/2015,5187.870117
10/08/2015,5179.839844
11/08/2015,5184.209961
12/08/2015,5051.490234
13/08/2015,5006.009766
14/08/2015,4987.060059
17/08/2015,4996.759766
18/08/2015,4972.790039
19/08/2015,4939.299805
20/08/2015,4867.450195
21/08/2015,4704.270020
24/08/2015,4465.479980
25/08/2015,4458.089844
26/08/2015,4499.229980
27/08/2015,4612.270020
28/08/2015,4663.979980
31/08/2015,4636.439941
01/09/2015,4586.330078
02/09/2015,4558.000000
03/09/2015,4601.750000
04/09/2015,4607.910156
07/09/2015,4563.850098
08/09/2015,4581.660156
09/09/2015,4707.410156
10/09/2015,4615.720215
11/09/2015,4618.589844
14/09/2015,4554.709961
15/09/2015,4529.959961
16/09/2015,4610.160156
17/09/2015,4660.169922
18/09/2015,4623.100098
21/09/2015,4526.279785
22/09/2015,4582.919922
23/09/2015,4427.790039
24/09/2015,4434.700195
25/09/2015,4423.120117
28/09/2015,4452.240234
29/09/2015,4297.189941
30/09/2015,4433.759766
01/10/2015,4518.029785
02/10/2015,4472.500000
05/10/2015,4543.069824
06/10/2015,4610.430176
07/10/2015,4680.850098
08/10/2015,4657.240234
09/10/2015,4723.279785
12/10/2015,4705.220215
13/10/2015,4667.509766
14/10/2015,4608.419922
15/10/2015,4651.770020
16/10/2015,4702.560059
19/10/2015,4697.520020
20/10/2015,4708.189941
21/10/2015,4691.370117
22/10/2015,4675.149902
23/10/2015,4840.319824
26/10/2015,4908.330078
27/10/2015,4885.089844
28/10/2015,4857.850098
29/10/2015,4892.879883
30/10/2015,4895.029785
02/11/2015,4848.859863
03/11/2015,4920.020020
04/11/2015,4951.189941
05/11/2015,4967.939941
06/11/2015,4964.879883
09/11/2015,4978.839844
10/11/2015,4937.370117
11/11/2015,4919.100098
12/11/2015,4941.259766
13/11/2015,4835.689941
16/11/2015,4756.919922
17/11/2015,4850.290039
18/11/2015,4901.120117
19/11/2015,4943.899902
20/11/2015,4929.339844
23/11/2015,4901.680176
24/11/2015,4863.810059
25/11/2015,4830.220215
26/11/2015,4884.350098
27/11/2015,4919.009766
30/11/2015,4917.149902
01/12/2015,4960.379883
02/12/2015,4925.240234
03/12/2015,4895.640137
04/12/2015,4715.689941
07/12/2015,4746.259766
08/12/2015,4750.419922
09/12/2015,4695.899902
10/12/2015,4617.540039
11/12/2015,4617.180176
14/12/2015,4572.370117
15/12/2015,4522.470215
16/12/2015,4621.470215
17/12/2015,4729.399902
18/12/2015,4629.560059
21/12/2015,4617.200195
22/12/2015,4596.549805
23/12/2015,4614.250000
24/12/2015,4670.859863
28/12/2015,4667.029785
29/12/2015,4648.790039
30/12/2015,4690.310059
04/01/2016,4582.049805
05/01/2016,4573.540039
06/01/2016,4528.120117
07/01/2016,4346.100098
08/01/2016,4404.180176
11/01/2016,4333.209961
12/01/2016,4317.490234
13/01/2016,4426.759766
14/01/2016,4341.359863
15/01/2016,4305.439941
18/01/2016,4211.109863
19/01/2016,4267.770020
20/01/2016,4171.430176
21/01/2016,4129.700195
22/01/2016,4293.259766
25/01/2016,4365.149902
26/01/2016,4238.850098
27/01/2016,4349.790039
28/01/2016,4362.549805
29/01/2016,4386.850098
01/02/2016,4418.140137
02/02/2016,4368.919922
03/02/2016,4282.410156
04/02/2016,4276.169922
05/02/2016,4236.069824
08/02/2016,4217.450195
09/02/2016,4072.320068
10/02/2016,4027.080078
11/02/2016,3990.330078
12/02/2016,3949.159912
15/02/2016,4086.290039
16/02/2016,4157.299805
17/02/2016,4119.350098
18/02/2016,4255.069824
19/02/2016,4232.220215
22/02/2016,4260.620117
23/02/2016,4272.220215
24/02/2016,4232.479980
25/02/2016,4219.799805
26/02/2016,4297.870117
29/02/2016,4275.839844
01/03/2016,4343.930176
02/03/2016,4428.950195
03/03/2016,4430.899902
04/03/2016,4437.819824
07/03/2016,4436.370117
08/03/2016,4405.160156
09/03/2016,4405.950195
10/03/2016,4432.560059
11/03/2016,4430.240234
14/03/2016,4501.810059
15/03/2016,4474.259766
16/03/2016,4486.700195
17/03/2016,4501.680176
18/03/2016,4452.040039
21/03/2016,4425.839844
22/03/2016,4396.870117
23/03/2016,4442.589844
24/03/2016,4390.109863
29/03/2016,4354.029785
30/03/2016,4387.359863
31/03/2016,4416.839844
01/04/2016,4331.279785
04/04/2016,4311.189941
05/04/2016,4283.140137
06/04/2016,4262.299805
07/04/2016,4288.709961
08/04/2016,4259.100098
11/04/2016,4294.120117
12/04/2016,4317.500000
13/04/2016,4407.029785
14/04/2016,4487.220215
15/04/2016,4502.160156
18/04/2016,4425.250000
19/04/2016,4521.600098
20/04/2016,4546.350098
21/04/2016,4607.689941
22/04/2016,4578.819824
25/04/2016,4561.919922
26/04/2016,4557.000000
27/04/2016,4534.990234
28/04/2016,4520.250000
29/04/2016,4500.430176
02/05/2016,4455.759766
03/05/2016,4435.000000
04/05/2016,4365.200195
05/05/2016,4321.359863
06/05/2016,4290.410156
09/05/2016,4322.689941
10/05/2016,4338.049805
11/05/2016,4335.140137
12/05/2016,4295.740234
13/05/2016,4264.770020
16/05/2016,4290.649902
17/05/2016,4325.109863
18/05/2016,4275.390137
19/05/2016,4292.250000
20/05/2016,4323.620117
23/05/2016,4344.890137
24/05/2016,4309.299805
25/05/2016,4457.850098
26/05/2016,4478.169922
27/05/2016,4498.430176
30/05/2016,4507.089844
31/05/2016,4532.319824
01/06/2016,4502.839844
02/06/2016,4468.839844
03/06/2016,4477.830078
06/06/2016,4407.009766
07/06/2016,4443.410156
08/06/2016,4461.279785
09/06/2016,4437.020020
10/06/2016,4390.810059
13/06/2016,4253.979980
14/06/2016,4175.209961
15/06/2016,4172.729980
16/06/2016,4116.500000
17/06/2016,4179.439941
20/06/2016,4301.189941
21/06/2016,4335.890137
22/06/2016,4398.399902
23/06/2016,4404.680176
24/06/2016,4114.580078
27/06/2016,4073.719971
28/06/2016,4074.360107
29/06/2016,4139.370117
30/06/2016,4182.109863
01/07/2016,4261.089844
04/07/2016,4288.500000
05/07/2016,4203.970215
06/07/2016,4127.200195
07/07/2016,4115.500000
08/07/2016,4106.649902
11/07/2016,4221.220215
12/07/2016,4272.450195
13/07/2016,4329.529785
14/07/2016,4375.669922
15/07/2016,4367.430176
18/07/2016,4375.089844
19/07/2016,4345.399902
20/07/2016,4354.569824
21/07/2016,4382.160156
22/07/2016,4365.379883
25/07/2016,4381.629883
26/07/2016,4385.319824
27/07/2016,4424.600098
28/07/2016,4447.209961
29/07/2016,4429.490234
01/08/2016,4469.990234
02/08/2016,4395.859863
03/08/2016,4346.310059
04/08/2016,4344.180176
05/08/2016,4362.939941
08/08/2016,4419.020020
09/08/2016,4412.859863
10/08/2016,4443.379883
11/08/2016,4471.299805
12/08/2016,4501.060059
15/08/2016,4503.649902
16/08/2016,4476.069824
17/08/2016,4475.129883
18/08/2016,4441.200195
19/08/2016,4436.089844
22/08/2016,4397.390137
23/08/2016,4406.339844
24/08/2016,4389.169922
25/08/2016,4414.410156
26/08/2016,4399.459961
29/08/2016,4421.459961
30/08/2016,4439.680176
31/08/2016,4451.399902
01/09/2016,4448.029785
02/09/2016,4461.290039
05/09/2016,4550.819824
06/09/2016,4556.350098
07/09/2016,4536.950195
08/09/2016,4554.149902
09/09/2016,4531.419922
12/09/2016,4415.229980
13/09/2016,4463.259766
14/09/2016,4407.450195
15/09/2016,4357.290039
16/09/2016,4359.870117
19/09/2016,4368.850098
20/09/2016,4383.310059
21/09/2016,4439.700195
22/09/2016,4444.500000
23/09/2016,4494.500000
26/09/2016,4455.589844
27/09/2016,4436.000000
28/09/2016,4413.120117
29/09/2016,4490.549805
30/09/2016,4383.700195
03/10/2016,4447.540039
04/10/2016,4458.669922
05/10/2016,4462.720215
06/10/2016,4500.359863
07/10/2016,4480.529785
10/10/2016,4458.069824
11/10/2016,4490.830078
12/10/2016,4467.089844
13/10/2016,4421.810059
14/10/2016,4424.250000
17/10/2016,4452.720215
18/10/2016,4479.680176
19/10/2016,4513.490234
20/10/2016,4528.660156
21/10/2016,4546.649902
24/10/2016,4551.729980
25/10/2016,4560.459961
26/10/2016,4523.959961
27/10/2016,4526.339844
28/10/2016,4515.250000
31/10/2016,4525.600098
01/11/2016,4532.339844
02/11/2016,4437.990234
03/11/2016,4402.790039
04/11/2016,4403.160156
07/11/2016,4440.109863
08/11/2016,4454.580078
09/11/2016,4350.069824
10/11/2016,4577.009766
11/11/2016,4545.049805
14/11/2016,4528.049805
15/11/2016,4524.979980
16/11/2016,4545.890137
17/11/2016,4494.529785
18/11/2016,4547.049805
21/11/2016,4525.459961
22/11/2016,4561.700195
23/11/2016,4557.930176
24/11/2016,4537.270020
25/11/2016,4548.850098
28/11/2016,4544.089844
29/11/2016,4506.910156
30/11/2016,4548.979980
01/12/2016,4571.200195
02/12/2016,4527.839844
05/12/2016,4506.660156
06/12/2016,4576.870117
07/12/2016,4676.609863
08/12/2016,4709.890137
09/12/2016,4741.100098
12/12/2016,4769.839844
13/12/2016,4754.220215
14/12/2016,4778.959961
15/12/2016,4776.830078
16/12/2016,4815.350098
19/12/2016,4820.490234
20/12/2016,4822.299805
21/12/2016,4831.560059
22/12/2016,4825.149902
23/12/2016,4837.410156
27/12/2016,4840.169922
28/12/2016,4846.140137
29/12/2016,4824.750000
30/12/2016,4837.680176
02/01/2017,4845.959961
03/01/2017,4904.770020
04/01/2017,4912.950195
05/01/2017,4881.720215
06/01/2017,4885.189941
09/01/2017,4915.350098
10/01/2017,4894.450195
11/01/2017,4890.040039
12/01/2017,4873.009766
13/01/2017,4889.450195
16/01/2017,4883.430176
17/01/2017,4865.189941
18/01/2017,4874.310059
19/01/2017,4859.759766
20/01/2017,4834.299805
23/01/2017,4816.979980
24/01/2017,4831.950195
25/01/2017,4865.089844
26/01/2017,4891.859863
27/01/2017,4867.310059
30/01/2017,4823.500000
31/01/2017,4790.279785
01/02/2017,4786.850098
02/02/2017,4785.140137
03/02/2017,4808.459961
06/02/2017,4829.680176
07/02/2017,4762.169922
08/02/2017,4768.000000
09/02/2017,4793.009766
10/02/2017,4842.910156
13/02/2017,4844.220215
14/02/2017,4887.229980
15/02/2017,4910.569824
16/02/2017,4925.540039
17/02/2017,4896.970215
20/02/2017,4894.250000
21/02/2017,4865.890137
22/02/2017,4899.649902
23/02/2017,4900.799805
24/02/2017,4886.509766
27/02/2017,4864.129883
28/02/2017,4862.649902
01/03/2017,4897.479980
02/03/2017,4965.270020
03/03/2017,4953.299805
06/03/2017,4983.959961
07/03/2017,4974.790039
08/03/2017,4941.180176
09/03/2017,4950.529785
10/03/2017,4994.000000
13/03/2017,4997.879883
14/03/2017,5006.049805
15/03/2017,4980.049805
16/03/2017,5027.100098
17/03/2017,5006.709961
20/03/2017,5008.080078
21/03/2017,5030.200195
22/03/2017,4969.109863
23/03/2017,4996.620117
24/03/2017,5027.189941
27/03/2017,4975.089844
28/03/2017,5027.129883
29/03/2017,5063.700195
30/03/2017,5075.609863
31/03/2017,5077.299805
03/04/2017,5130.180176
04/04/2017,5087.600098
05/04/2017,5104.709961
06/04/2017,5063.620117
07/04/2017,5104.729980
10/04/2017,5127.359863
11/04/2017,5086.609863
12/04/2017,5114.500000
13/04/2017,5090.479980
18/04/2017,5078.250000
19/04/2017,4987.290039
20/04/2017,4992.470215
21/04/2017,5063.359863
24/04/2017,5267.879883
25/04/2017,5274.359863
26/04/2017,5272.859863
27/04/2017,5276.970215
28/04/2017,5267.660156
02/05/2017,5284.879883
03/05/2017,5299.740234
04/05/2017,5309.390137
05/05/2017,5344.919922
08/05/2017,5442.100098
09/05/2017,5404.140137
10/05/2017,5398.810059
11/05/2017,5409.899902
12/05/2017,5386.790039
15/05/2017,5411.270020
16/05/2017,5398.149902
17/05/2017,5375.839844
18/05/2017,5309.910156
19/05/2017,5299.399902
22/05/2017,5335.120117
23/05/2017,5317.120117
24/05/2017,5336.979980
25/05/2017,5360.970215
26/05/2017,5328.859863
29/05/2017,5327.729980
30/05/2017,5291.080078
31/05/2017,5306.209961
01/06/2017,5290.839844
02/06/2017,5347.859863
05/06/2017,5337.109863
06/06/2017,5280.200195
07/06/2017,5261.419922
08/06/2017,5264.689941
09/06/2017,5275.990234
12/06/2017,5282.580078
13/06/2017,5254.140137
14/06/2017,5283.600098
15/06/2017,5235.359863
16/06/2017,5243.529785
19/06/2017,5305.220215
20/06/2017,5330.580078
21/06/2017,5273.000000
22/06/2017,5258.680176
23/06/2017,5273.240234
26/06/2017,5295.040039
27/06/2017,5282.870117
28/06/2017,5235.830078
29/06/2017,5268.229980
30/06/2017,5157.589844
03/07/2017,5151.189941
04/07/2017,5170.540039
05/07/2017,5174.790039
06/07/2017,5177.209961
07/07/2017,5149.790039
10/07/2017,5160.700195
11/07/2017,5172.029785
12/07/2017,5158.229980
13/07/2017,5228.930176
14/07/2017,5246.200195
17/07/2017,5238.410156
18/07/2017,5219.669922
19/07/2017,5196.129883
20/07/2017,5239.459961
21/07/2017,5188.919922
24/07/2017,5133.680176
25/07/2017,5130.529785
26/07/2017,5162.240234
27/07/2017,5181.149902
28/07/2017,5144.029785
31/07/2017,5127.629883
01/08/2017,5116.899902
02/08/2017,5122.379883
03/08/2017,5097.140137
04/08/2017,5122.399902
07/08/2017,5210.729980
08/08/2017,5200.200195
09/08/2017,5182.049805
10/08/2017,5140.990234
11/08/2017,5081.919922
14/08/2017,5082.870117
15/08/2017,5141.020020
16/08/2017,5159.100098
17/08/2017,5164.540039
18/08/2017,5103.470215
