date,ouv,haut,bas,clot,vol,
17/09/2012,36.175,36.38,36.175,36.245,15135
18/09/2012,36.35,36.57,36.235,36.53,5109
19/09/2012,36.79,36.835,36.45,36.675,22379
20/09/2012,36.59,36.86,36.58,36.86,31155
21/09/2012,37,37.225,36.84,37.095,3590
24/09/2012,36.79,36.895,36.41,36.55,9178
25/09/2012,36.72,36.88,36.705,36.835,6321
26/09/2012,35.88,35.88,34.955,35.085,37072
27/09/2012,35.37,35.645,35.24,35.59,20001
28/09/2012,36.015,36.04,35.595,35.595,24436
01/10/2012,35.57,36.125,35.57,35.935,31311
02/10/2012,35.445,35.7,35.34,35.34,39348
03/10/2012,35.44,35.93,35.44,35.93,1881
04/10/2012,36.17,36.185,35.71,35.755,45844
05/10/2012,36.04,36.285,35.945,35.945,20358
08/10/2012,35.44,35.44,34.885,34.925,25167
09/10/2012,35.01,35.01,34,34.1,32441
10/10/2012,34.045,34.11,33.925,34.02,12760
11/10/2012,33.915,34.11,33.81,33.81,39676
12/10/2012,33.425,33.62,33.305,33.325,23769
15/10/2012,33.55,33.695,33.27,33.57,15185
16/10/2012,33.86,34.35,33.78,34.35,1509
17/10/2012,34.125,34.39,33.97,34.37,19957
18/10/2012,34.345,34.345,33.945,34.15,4106
19/10/2012,33.57,33.57,32.68,32.715,7155
22/10/2012,32.12,32.32,32.04,32.11,13611
23/10/2012,32.345,32.345,31.885,32.08,5263
24/10/2012,32.085,32.4,31.91,31.93,5748
25/10/2012,31.92,32.145,31.83,31.83,2508
26/10/2012,31.455,32.18,31.25,31.8,5837
29/10/2012,31.86,31.86,31.55,31.585,3272
30/10/2012,31.64,31.925,31.64,31.925,394
31/10/2012,32.03,32.23,31.36,31.38,4008
01/11/2012,31.455,32.605,31.455,32.545,3015
02/11/2012,32.725,33.04,32.515,32.75,13512
05/11/2012,31.97,32.49,31.9,32.365,6568
06/11/2012,32.485,32.785,32.47,32.605,6586
07/11/2012,32.84,32.84,31.12,31.12,10666
08/11/2012,31.415,31.545,30.925,30.925,10571
09/11/2012,30.58,30.99,30.15,30.945,6114
12/11/2012,30.735,30.95,30.47,30.54,7803
13/11/2012,30.32,30.635,30.08,30.635,8095
14/11/2012,30.555,30.665,29.89,29.97,5659
15/11/2012,29.455,29.505,29,29.09,31331
16/11/2012,29.16,29.37,28.675,28.71,24301
19/11/2012,29.58,30.31,29.52,30.22,28954
20/11/2012,30.49,30.71,30.45,30.65,48828
21/11/2012,30.63,30.845,30.51,30.64,2660
22/11/2012,30.805,30.865,30.685,30.685,3381
23/11/2012,30.755,31.24,30.61,31.23,6410
26/11/2012,31.09,31.39,31.07,31.15,8201
27/11/2012,31.65,31.735,31.465,31.6,5498
28/11/2012,31.52,31.59,30.95,31.495,7405
29/11/2012,32.16,32.445,32.16,32.32,6868
30/11/2012,32.255,32.395,31.935,31.935,3323
03/12/2012,32.275,32.56,32.12,32.17,23346
04/12/2012,31.805,31.92,31.45,31.53,10660
05/12/2012,31.88,31.88,30.8,31.22,25291
06/12/2012,30.92,31.73,30.89,31.73,32152
07/12/2012,31.7,32.28,31.345,31.46,2434
10/12/2012,31.36,31.95,31.205,31.84,7393
11/12/2012,31.6,32.6,31.6,32.535,29820
12/12/2012,32.4,32.515,32.14,32.175,20371
13/12/2012,32,32.18,31.65,31.755,3710
14/12/2012,31.44,31.5,30.78,30.78,5450
17/12/2012,30.695,30.99,30.355,30.99,28455
18/12/2012,31.81,32,31.61,31.985,23731
19/12/2012,32.34,32.42,31.88,32.35,11597
20/12/2012,31.905,32.01,31.615,31.735,4069
21/12/2012,31.26,31.355,30.795,31.085,85936
24/12/2012,31.045,31.1,31.01,31.095,16591
27/12/2012,30.615,30.67,30.08,30.2,26018
28/12/2012,30.29,30.48,30.105,30.305,2352
31/12/2012,29.695,29.77,29.57,29.65,4121
02/01/2013,32.85,32.995,32.595,32.695,16972
03/01/2013,33.175,33.55,33.175,33.545,10567
04/01/2013,33.345,33.5,32.99,33.1,8924
07/01/2013,32.935,33.06,32.715,32.945,9551
08/01/2013,32.645,33.07,32.55,32.61,4614
09/01/2013,33.005,33.335,32.885,33.23,5916
10/01/2013,33.27,33.395,32.63,32.73,5493
11/01/2013,32.945,33.01,32.7,32.7,6833
14/01/2013,32.895,32.915,32.4,32.5,8056
15/01/2013,32.45,32.505,32.065,32.23,7653
16/01/2013,32.34,32.695,32.3,32.68,1958
17/01/2013,32.615,32.89,32.505,32.89,4333
18/01/2013,32.745,32.845,32.625,32.625,1914
21/01/2013,32.84,32.955,32.785,32.885,1249
22/01/2013,32.78,32.89,32.585,32.585,5839
23/01/2013,33.225,33.35,33.15,33.3,7796
24/01/2013,32.45,32.795,32.3,32.795,10044
25/01/2013,32.235,32.415,32.16,32.285,9170
28/01/2013,32.31,32.59,32.28,32.59,6314
29/01/2013,32.51,32.52,32.205,32.52,5475
30/01/2013,32.525,32.615,32.21,32.385,8816
31/01/2013,32.155,32.38,31.895,31.895,7566
01/02/2013,31.985,32.3,31.9,32.17,5863
04/02/2013,32.5,32.645,31.985,31.985,36871
05/02/2013,31.845,32.25,31.805,32.22,6346
06/02/2013,32.595,32.72,32.265,32.585,25016
07/02/2013,32.205,32.69,32.1,32.19,13986
08/02/2013,32.75,33.585,32.7,33.51,15926
11/02/2013,33.52,33.585,33.31,33.35,3725
12/02/2013,33.36,33.36,33.07,33.105,5009
13/02/2013,33.105,33.48,33.035,33.215,12966
14/02/2013,33.27,33.5,33.18,33.485,5785
15/02/2013,33.3,33.565,33.3,33.47,13394
18/02/2013,33.265,33.33,33.185,33.33,3417
19/02/2013,33.27,33.53,33.27,33.435,4671
20/02/2013,33.6,33.7,33.34,33.34,72363
21/02/2013,32.865,32.865,32.415,32.415,19407
22/02/2013,32.575,32.82,32.575,32.725,3603
25/02/2013,32.91,33.29,32.91,33.26,19078
26/02/2013,32.62,32.67,32.385,32.385,3908
27/02/2013,32.565,33.355,32.52,33.27,9044
28/02/2013,33.28,33.75,33.28,33.63,18154
01/03/2013,33.335,33.8,33.05,33.6,8421
04/03/2013,33.45,33.72,33.4,33.72,689
05/03/2013,34.07,34.91,34.07,34.91,5330
06/03/2013,34.92,35.15,34.82,34.915,13552
07/03/2013,34.855,34.895,34.62,34.82,6067
08/03/2013,34.88,35.5,34.88,35.17,19180
11/03/2013,34.905,35.09,34.86,35.08,13122
12/03/2013,35.13,35.155,34.775,34.865,14125
13/03/2013,34.975,35.25,34.93,35.225,17720
14/03/2013,35.275,35.48,35.23,35.325,25065
15/03/2013,35.165,35.165,34.72,34.985,84851
18/03/2013,34.28,35.1,34.275,35.06,12783
19/03/2013,35.005,35.23,34.7,34.775,21665
20/03/2013,35.275,35.41,35.1,35.13,49503
21/03/2013,35.04,35.04,34.72,34.805,17700
22/03/2013,34.68,34.915,34.655,34.905,16448
25/03/2013,35.315,35.65,34.995,35.075,7962
26/03/2013,35.4,35.55,35.34,35.4,3031
27/03/2013,35.735,35.78,35.345,35.7,73880
28/03/2013,35.79,35.915,35.68,35.785,15770
02/04/2013,35.92,36.2,35.405,36.16,25449
03/04/2013,36.125,36.145,35.69,35.72,22125
04/04/2013,35.565,35.66,35.12,35.185,11998
05/04/2013,34.95,34.995,33.785,33.965,80040
08/04/2013,34.33,34.47,34.165,34.19,163453
09/04/2013,34.725,34.91,34.395,34.455,3371
10/04/2013,34.965,36.14,34.965,36.13,36703
11/04/2013,36.165,36.305,36.05,36.24,17960
12/04/2013,36.21,36.21,35.64,35.805,8742
15/04/2013,35.935,36.005,35.68,35.805,2096
16/04/2013,35.015,35.26,34.91,35.215,14264
17/04/2013,35.365,35.365,34.195,34.335,4511
18/04/2013,34.39,34.605,33.61,33.695,2483
19/04/2013,33.78,34.3,33.27,34.3,14322
22/04/2013,34.53,34.73,34.445,34.61,1351
23/04/2013,34.775,35.94,34.775,35.94,9266
24/04/2013,35.76,36,35.635,35.71,2810
25/04/2013,35.665,36.39,35.63,36.39,1580
26/04/2013,36.045,36.045,35.68,35.79,2043
29/04/2013,35.86,36.48,35.815,36.345,4875
30/04/2013,36.465,36.465,36.095,36.365,4225
02/05/2013,36.435,37.565,36.365,37.51,7967
03/05/2013,37.45,38.4,37.315,38.375,11117
06/05/2013,38.39,38.62,38.275,38.54,7589
07/05/2013,38.655,38.77,38.48,38.59,11559
08/05/2013,38.45,38.675,38.285,38.675,1693
09/05/2013,38.74,38.935,38.585,38.89,17783
10/05/2013,39.22,39.615,39.2,39.615,6831
13/05/2013,39.52,39.75,39.265,39.655,31978
14/05/2013,39.785,40.38,39.49,40.325,9533
15/05/2013,40.335,40.76,40.27,40.67,8561
16/05/2013,40.7,40.88,40.52,40.88,9106
17/05/2013,40.76,41.28,40.6,41.065,9456
20/05/2013,41.22,41.48,41.08,41.415,8711
21/05/2013,41.24,41.36,40.91,41.16,15023
22/05/2013,41.185,41.41,41.02,41.65,7485
23/05/2013,39.85,40.4,39.435,40.295,29549
24/05/2013,40.135,40.535,39.38,39.77,9278
27/05/2013,40.235,40.465,40.03,40.465,47597
28/05/2013,40.76,41.435,40.76,41.315,10913
29/05/2013,40.56,40.56,39.775,40.025,17468
30/05/2013,39.9,40.495,39.88,40.495,1151
31/05/2013,40.25,40.85,39.84,40.785,17190
03/06/2013,39.805,39.915,38.64,38.64,12983
04/06/2013,39.63,40.175,39.59,39.88,2867
05/06/2013,39.09,39.24,38.4,38.53,5363
06/06/2013,38.365,38.5,37.765,37.845,2324
07/06/2013,37.95,39.075,37.92,39.075,5019
10/06/2013,39.33,39.55,39.175,39.395,1722
11/06/2013,38.935,38.935,38.165,38.92,5730
12/06/2013,38.455,38.7,37.85,37.935,7022
13/06/2013,36.595,37.425,36.545,37.37,4235
14/06/2013,38.15,38.16,37.76,37.76,780
17/06/2013,38.26,38.775,38.26,38.775,7290
18/06/2013,38.47,38.875,38.365,38.875,906
19/06/2013,38.89,39.05,38.785,38.785,1373
20/06/2013,37.975,38.33,37.15,37.28,14283
21/06/2013,36.85,36.985,35.93,35.93,7199
24/06/2013,36.285,36.305,35.38,35.42,7348
25/06/2013,35.975,36.45,35.975,36.26,2364
26/06/2013,36.26,37.18,36.26,37.17,1426
27/06/2013,37.37,38.035,37.1,37.755,15184
28/06/2013,37.785,37.84,37.12,37.77,5045
01/07/2013,38.125,38.6,37.845,38.47,4608
02/07/2013,38.305,38.475,38.09,38.39,1831
03/07/2013,37.945,38.47,37.755,38.435,1323
04/07/2013,38.755,39.69,38.755,39.69,3897
05/07/2013,39.65,39.98,38.915,39.07,4404
08/07/2013,39.94,40.035,39.42,39.42,4911
09/07/2013,39.86,40.315,39.76,40.315,2791
10/07/2013,40.355,40.395,40.02,40.305,1509
11/07/2013,40.67,41.16,40.67,41.16,5620
12/07/2013,41.435,41.76,41.395,41.46,15182
15/07/2013,41.89,42.1,41.85,42.07,33056
16/07/2013,42.015,42.075,41.625,41.625,3597
17/07/2013,41.76,42.085,41.525,41.96,3028
18/07/2013,41.8,42.19,41.8,42.19,2997
19/07/2013,40.99,41.065,40.795,40.83,13040
22/07/2013,40.965,41,40.825,40.93,3446
23/07/2013,41.13,41.15,40.38,40.54,2835
24/07/2013,40.6,41,40.4,40.795,4991
25/07/2013,40.88,40.935,40.355,40.48,4633
26/07/2013,40.825,40.835,40.465,40.7,1029
29/07/2013,41.175,41.38,41.005,41.005,1808
30/07/2013,41.295,41.73,41.25,41.73,884
31/07/2013,41.645,42.135,41.63,41.865,5948
01/08/2013,42.275,42.505,42.06,42.505,24275
02/08/2013,42.665,42.82,42.42,42.58,3227
05/08/2013,43.05,43.19,42.95,43.005,10411
06/08/2013,43.015,43.11,42.16,42.41,7394
07/08/2013,42.225,42.32,41.63,41.79,7575
08/08/2013,42.345,42.575,42.125,42.35,39018
09/08/2013,42.385,42.57,42.105,42.105,372
12/08/2013,42.15,42.615,42.025,42.615,2713
13/08/2013,42.66,42.885,42.25,42.71,1776
14/08/2013,43.04,43.18,42.735,42.955,12829
15/08/2013,42.245,42.295,41.295,41.595,44619
16/08/2013,41.19,41.435,40.96,41.39,4904
19/08/2013,41.11,41.765,40.93,41.59,7167
20/08/2013,40.955,41.19,40.68,41.19,4177
21/08/2013,40.985,41.28,40.705,41.25,369
22/08/2013,40.95,41.7,40.95,41.535,2957
23/08/2013,41.795,42.26,41.58,42.03,1945
26/08/2013,42.14,42.76,42.14,42.76,1667
27/08/2013,42.365,42.365,41.115,41.36,2687
28/08/2013,40.635,40.925,40.605,40.925,3772
29/08/2013,41.48,42.275,41.25,42.23,2880
30/08/2013,42.085,42.085,41.405,41.405,1763
02/09/2013,42.12,42.415,42.12,42.415,3322
03/09/2013,42.7,42.7,42.085,42.17,7370
04/09/2013,42.095,42.645,41.815,42.625,2933
05/09/2013,42.99,43.35,42.825,43.285,5985
06/09/2013,43.27,43.57,42.445,43.375,3247
09/09/2013,43.385,43.55,43.34,43.445,2704
10/09/2013,43.99,44.42,43.99,44.27,11973
11/09/2013,44.08,44.08,43.505,43.76,2416
12/09/2013,43.905,44.13,43.89,43.89,1005
13/09/2013,43.94,44.055,43.65,43.9,4382
16/09/2013,44.555,44.71,43.9,44.04,5403
17/09/2013,43.51,44.15,43.345,44.04,8118
18/09/2013,44.25,44.395,44.2,44.245,5620
19/09/2013,44.73,44.905,44.615,44.69,5778
20/09/2013,44.83,45.13,44.76,44.855,9557
23/09/2013,44.695,45,44.135,44.185,3108
24/09/2013,44.35,44.8,44.35,44.775,1306
25/09/2013,44.52,44.535,43.49,44.395,4652
26/09/2013,44.525,44.855,43.945,44.675,2566
27/09/2013,44.845,44.845,44,44.555,4155
30/09/2013,44.175,44.37,43.35,44.325,2695
01/10/2013,44.45,45.08,44.315,45.08,2689
02/10/2013,45.02,45.055,44.53,44.785,2749
03/10/2013,44.825,44.9,43.995,43.995,2775
04/10/2013,43.88,44.43,43.795,44.33,4683
07/10/2013,44.215,44.665,43.875,44.405,3052
08/10/2013,44.125,44.15,42.81,42.81,6462
09/10/2013,42.675,42.975,41.585,41.835,9501
10/10/2013,42.485,43.63,42.45,43.63,13556
11/10/2013,43.8,44.21,43.64,44.16,12751
14/10/2013,43.985,44.375,43.975,44.345,2062
15/10/2013,45.225,45.8,45.225,45.695,27386
16/10/2013,45.25,46.14,45.16,46.015,10049
17/10/2013,45.555,45.76,45.1,45.76,4294
18/10/2013,46.51,47.1,46.49,46.995,13449
21/10/2013,47.51,47.99,47.455,47.705,4788
22/10/2013,47.725,48.03,47,47.205,13551
23/10/2013,47.01,47.1,46.495,46.725,9363
24/10/2013,47.205,47.35,46.8,47.32,4342
25/10/2013,47.695,48.25,47.615,47.855,17666
28/10/2013,48.09,48.145,47.65,47.925,6828
29/10/2013,48,48.37,47.81,48.315,5537
30/10/2013,48.5,48.715,48.16,48.205,11420
31/10/2013,48.22,49.025,48.1,49.025,10561
01/11/2013,48.8,49.205,48.6,48.8,5835
04/11/2013,48.99,49.2,48.665,48.665,19324
05/11/2013,48.9,49.06,48.5,49.05,4445
06/11/2013,49.41,49.495,48.685,48.91,15379
07/11/2013,48.745,49.905,47.805,48.27,10578
08/11/2013,47.805,48.64,47.365,48.575,15890
11/11/2013,48.775,48.9,48.4,48.54,2815
12/11/2013,48.565,48.78,48.22,48.735,2994
13/11/2013,48.5,48.925,48.045,48.805,3548
14/11/2013,49.765,49.925,49.415,49.82,12619
15/11/2013,50.29,50.33,49.895,50,25790
18/11/2013,49.965,50.14,49.615,49.85,10504
19/11/2013,49,49.5,48.85,49.095,8468
20/11/2013,48.69,49.455,48.625,49.455,5900
21/11/2013,48.82,49.5,48.69,49.335,12041
22/11/2013,49.66,49.925,49.45,49.895,9825
25/11/2013,50.29,50.54,50.15,50.41,7031
26/11/2013,50.33,50.46,50.1,50.36,7946
27/11/2013,50.685,51.9,50.64,51.23,14478
28/11/2013,51.34,51.9,51.34,51.9,10013
29/11/2013,51.54,51.88,51.5,51.795,18775
02/12/2013,52.04,52.19,51.795,51.82,26320
03/12/2013,51.79,51.79,51.32,51.32,10346
04/12/2013,51.535,52.065,51.155,51.71,30818
05/12/2013,51.365,51.9,51.055,51.055,4881
06/12/2013,51.37,52.05,51.365,51.79,12963
09/12/2013,52,52.35,51.85,52.265,28112
10/12/2013,52.11,52.21,51.695,51.93,9167
11/12/2013,51.72,51.97,51.2,51.25,4959
12/12/2013,50.55,50.8,50.35,50.485,53488
13/12/2013,50.51,50.87,50.35,50.44,5331
16/12/2013,50.085,51.25,50.03,50.96,15773
17/12/2013,50.54,50.825,50.005,50.36,3688
18/12/2013,50.665,50.825,50.175,50.175,5776
19/12/2013,51.92,52.1,51.38,51.775,34072
20/12/2013,52.1,52.7,51.91,52.69,9350
23/12/2013,53.575,53.575,53.575,53.575,0
27/12/2013,54.22,54.22,53.5,53.78,12450
30/12/2013,53.275,53.275,53.275,53.275,0
02/01/2014,54.5,54.745,53.6,53.78,10308
03/01/2014,53.61,54.05,53.35,53.35,18255
06/01/2014,53.295,53.295,52.205,52.35,6886
07/01/2014,52.82,53.7,52.675,53.635,9710
08/01/2014,53.67,54.2,53.58,54.2,2743
09/01/2014,54.185,54.56,53.375,53.475,6038
10/01/2014,53.845,54.395,52.885,52.885,20917
13/01/2014,53.59,54.01,53.455,53.925,7032
14/01/2014,52.135,53.64,52.09,53.62,31168
15/01/2014,54.3,55.39,54.28,55.21,50251
16/01/2014,55.155,55.17,54.9,55.165,13160
17/01/2014,55.14,55.425,54.85,55.24,23006
20/01/2014,54.79,54.95,54.715,54.925,5432
21/01/2014,55.465,55.775,54.85,55.005,3396
22/01/2014,55.83,55.91,55.57,55.91,18332
23/01/2014,55.85,55.86,54.32,54.64,38151
24/01/2014,55.2,55.265,53.115,53.43,37891
27/01/2014,53.145,53.145,51.79,52.145,39890
28/01/2014,51.655,51.94,51.2,51.495,14648
29/01/2014,52.505,52.66,50.605,51.5,14423
30/01/2014,51.645,53.03,51.32,53.03,17158
31/01/2014,52.64,52.81,51.8,52.81,6853
03/02/2014,53.27,53.305,51.53,51.635,9207
04/02/2014,50.74,51.3,50.42,51.28,19456
05/02/2014,50.84,51.06,49.8,50.545,12260
06/02/2014,51.06,52.05,50.75,51.78,15642
07/02/2014,52.08,52.81,51.4,52.81,12514
10/02/2014,53.52,54.03,53.43,53.935,24267
11/02/2014,54.4,54.8,54.375,54.74,24729
12/02/2014,55.53,56.08,55.395,55.68,13531
13/02/2014,55.345,56.08,54.57,55.93,112036
14/02/2014,56.115,56.43,55.865,56.315,8507
17/02/2014,56.605,56.895,56.57,56.895,22406
18/02/2014,56.54,56.9,56.18,56.77,37354
19/02/2014,56.665,56.745,56.33,56.625,46187
20/02/2014,55.905,56.485,55.75,56.26,10248
21/02/2014,57.065,57.065,56.77,56.96,4706
24/02/2014,56.645,57.34,56.31,57.335,5119
25/02/2014,56.955,57.305,56.41,57.305,8259
26/02/2014,57.37,57.76,57.05,57.665,20012
27/02/2014,57.34,57.34,56.65,57.16,28523
28/02/2014,57.445,57.91,57,57.645,12151
03/03/2014,56.135,56.56,55.83,56.055,22143
04/03/2014,57.285,58.01,57.16,57.95,29260
05/03/2014,58.03,58.285,57.925,58.18,8882
06/03/2014,58.625,58.625,57.83,58.005,62087
07/03/2014,57.685,58.165,56.58,56.765,26546
10/03/2014,56.655,57.11,56.44,56.88,9634
11/03/2014,57.195,57.66,57.09,57.15,1801
12/03/2014,56.645,56.98,55.695,56.595,13979
13/03/2014,56.95,57.22,55.86,55.86,7995
14/03/2014,55.48,55.645,54.535,54.93,76885
17/03/2014,54.825,55.95,54.825,55.85,10887
18/03/2014,55.4,56.66,55.095,56.575,18189
19/03/2014,56.8,57.015,56.545,56.765,2869
20/03/2014,56.595,57.205,56.305,57.105,2192
21/03/2014,57.4,57.76,56.11,56.6,104073
24/03/2014,55.845,56.12,53.78,53.95,39548
25/03/2014,54.49,55.88,54.22,54.51,4870
26/03/2014,54.995,55.79,54.69,54.93,54707
27/03/2014,53.815,53.97,52.495,53.26,33036
28/03/2014,53.48,54.41,53.35,54.13,48352
31/03/2014,53.91,54.625,53.565,54.15,55859
01/04/2014,54.02,55.5,53.805,55.3,14076
02/04/2014,55.975,56.315,55.87,56.05,3138
03/04/2014,56.19,56.61,55.9,55.9,4258
04/04/2014,55.69,56.33,53.73,54.055,8093
07/04/2014,52.205,52.7,51.5,52.14,25438
08/04/2014,51.68,52.345,51,52.175,42347
09/04/2014,52.21,52.885,52.11,52.74,16785
10/04/2014,53.945,53.945,51.77,51.86,8410
11/04/2014,50.3,50.62,49.3,50.465,20121
14/04/2014,49.29,50.67,49.035,50.67,14135
15/04/2014,50.37,51.09,49.325,49.635,22237
16/04/2014,51.28,51.45,50.6,51.08,16887
17/04/2014,50.98,52.075,50.69,51.84,10099
22/04/2014,52.555,53.59,52.555,53.58,15909
23/04/2014,53.68,53.68,52.475,52.85,2488
24/04/2014,53.78,54.5,52.47,53.61,24168
25/04/2014,53.48,53.48,51.475,52.045,8044
28/04/2014,51.925,52.775,51.62,51.635,6576
29/04/2014,52.295,52.735,51.95,52.735,3889
30/04/2014,52.55,52.79,52.1,52.7,33399
02/05/2014,53.43,54,53,53.38,4951
05/05/2014,53.08,53.39,52.3,53.365,4020
06/05/2014,53.695,53.695,52.75,52.9,1091
07/05/2014,51.92,52.405,50.565,51.125,6037
08/05/2014,51.725,53.075,51.22,53.02,6651
09/05/2014,52.07,52.33,51.4,51.97,20052
12/05/2014,52.715,54.1,52.715,54.1,11386
13/05/2014,54.475,55,54.44,54.705,11275
14/05/2014,54.925,54.925,54.3,54.34,3071
15/05/2014,54.295,54.55,52.95,52.92,16169
16/05/2014,53.045,53.415,52.62,53.105,18721
19/05/2014,53.585,54.615,53.285,54.57,9963
20/05/2014,54.64,54.95,54.275,54.785,2790
21/05/2014,54.235,55.14,54.22,54.88,7174
22/05/2014,55.5,56.175,55.5,56.14,12412
23/05/2014,56,56.495,55.97,56.465,21312
26/05/2014,57.045,57.31,57.045,57.265,5318
27/05/2014,57.13,58,57.13,57.825,9310
28/05/2014,58.24,58.64,58.08,58.46,14622
29/05/2014,58.4,58.635,58.18,58.58,650
30/05/2014,58.655,58.83,58.545,58.74,3497
02/06/2014,58.915,59.08,57.95,58.715,17717
03/06/2014,58.58,58.7,58.11,58.37,1656
04/06/2014,58.365,59.08,58.32,59.005,17788
05/06/2014,59.1,59.985,59.04,59.57,18774
06/06/2014,59.88,60.5,59.88,60.465,22646
09/06/2014,60.635,60.985,60.48,60.985,6726
10/06/2014,60.635,61.2,60.505,61.135,4141
11/06/2014,61.145,61.25,60.5,61.21,5223
12/06/2014,61.195,61.49,60.335,60.755,16773
13/06/2014,60.405,60.67,59.825,60.495,54937
16/06/2014,60.13,60.5,59.85,59.85,2754
17/06/2014,60.52,60.885,60.38,60.43,40074
18/06/2014,60.575,60.66,60.25,60.265,1129
19/06/2014,61.085,61.135,60.555,60.665,2755
20/06/2014,60.585,61.225,60.585,60.97,16415
23/06/2014,61.085,61.15,60.81,60.81,1267
24/06/2014,60.93,62.11,60.6,62.085,6107
25/06/2014,60.905,61.195,60.44,61.195,6860
26/06/2014,61.435,61.835,61.05,61.325,4439
27/06/2014,61.385,61.745,61.385,61.735,6293
30/06/2014,62.27,62.33,61.9,62.22,8321
01/07/2014,62.375,63.515,62.355,63.515,12646
02/07/2014,63.675,64.01,63.675,63.84,8429
03/07/2014,63.875,64.67,63.775,64.67,6958
04/07/2014,64.835,65.015,64.795,64.84,5559
07/07/2014,65.07,65.07,64.435,64.5,6359
08/07/2014,64.5,64.65,62.77,62.77,15974
09/07/2014,62.745,63.625,62.745,63.45,3362
10/07/2014,63.555,63.565,62.3,63.305,4899
11/07/2014,63.51,64,63.51,63.97,3935
14/07/2014,64.495,65.22,64.47,65.105,5078
15/07/2014,65.095,65.4,64.5,64.545,4784
16/07/2014,65.105,66.025,65.105,65.545,19030
17/07/2014,65.19,65.275,64.5,64.66,14171
18/07/2014,63.825,65.12,63.78,65.07,9188
21/07/2014,65.515,65.765,65.14,65.37,4076
22/07/2014,65.81,66.925,65.775,66.805,11008
23/07/2014,66.8,67.63,66.8,67.63,4276
24/07/2014,67.705,67.985,67.25,67.82,5611
25/07/2014,67.13,67.235,66.46,66.615,9993
28/07/2014,66.84,67.255,66.2,66.965,6964
29/07/2014,67.26,67.78,66.775,66.985,10465
30/07/2014,67.295,68.17,67.25,67.555,4280
31/07/2014,67.5,67.54,65.46,65.46,5642
01/08/2014,65.135,65.24,63.705,64.11,19283
04/08/2014,64.525,64.81,64.045,64.68,3704
05/08/2014,64.745,65.235,64.305,65.01,9229
06/08/2014,64.53,64.805,63.55,64.805,2744
07/08/2014,64.235,65.08,64.16,64.65,2143
08/08/2014,63.1,64,62.8,63.965,11194
11/08/2014,64.95,65.84,64.67,65.8,27589
12/08/2014,65.715,66,65,65.165,6804
13/08/2014,65.86,66.755,65.68,66.755,5649
14/08/2014,66.785,67.265,66.72,67.03,2446
15/08/2014,67.685,68.4,67.235,67.235,11833
18/08/2014,68.565,69.415,68.565,69.29,5130
19/08/2014,69.555,70,69.49,69.92,11468
20/08/2014,70.145,70.53,70.04,70.53,4468
21/08/2014,70.54,70.835,70.35,70.61,5773
22/08/2014,70.81,71.31,70.555,71.28,5270
25/08/2014,72.26,72.31,71.945,72.19,6017
26/08/2014,71.815,72.17,71.675,72.145,10581
27/08/2014,72.23,72.365,71.95,72.135,4562
28/08/2014,71.99,72.115,71.435,71.895,19948
29/08/2014,72.325,72.715,71.775,72.645,10335
01/09/2014,72.81,72.86,72.62,72.835,2399
02/09/2014,73.04,74.45,72.88,73.12,20961
03/09/2014,73.395,73.79,72.51,72.605,10756
04/09/2014,72.455,74.34,71.83,74.005,9476
05/09/2014,73.805,73.805,72.685,72.86,9194
08/09/2014,73.8,74.65,73.755,74.51,9739
09/09/2014,74.53,74.825,74.1,74.19,4608
10/09/2014,73.125,73.64,73,73.64,3003
11/09/2014,74.29,74.37,73.45,73.815,13443
12/09/2014,74.245,74.305,73.4,73.7,4712
15/09/2014,72.97,73.625,71.8,71.955,14776
16/09/2014,71.665,72.3,71.3,72.27,13687
17/09/2014,73.05,73.305,72.89,73.085,15525
18/09/2014,73.8,74.6,73.77,74.395,12406
19/09/2014,75.48,75.705,75.18,75.18,5161
22/09/2014,74.13,74.585,73.3,73.58,8056
23/09/2014,73.385,73.56,72.65,73.44,8283
24/09/2014,73.34,74.57,73.18,74.565,6736
25/09/2014,75.115,75.55,72.465,72.755,13049
26/09/2014,72.45,73.25,72.3,72.865,7723
29/09/2014,73.74,74.2,72.3,73.865,8625
30/09/2014,74.075,75.35,74,75.125,39147
01/10/2014,74.29,74.485,72.53,73.025,15069
02/10/2014,72.105,72.535,70.825,70.825,9717
03/10/2014,72.415,74.44,72.4,74.18,6020
06/10/2014,74.515,74.72,73.52,73.76,4614
07/10/2014,72.86,72.86,71.83,71.99,7695
08/10/2014,71.345,71.4,69.88,70.925,15783
09/10/2014,73.2,73.66,72.56,73.295,6843
10/10/2014,70.94,71.31,68.85,69.48,15677
13/10/2014,66.985,67.82,65.57,67.135,28832
14/10/2014,65.665,66.835,65.3,66.47,44023
15/10/2014,65.96,66.2,61.51,63,46407
16/10/2014,63.355,63.495,60.99,63.345,146811
17/10/2014,63.25,66.115,62.885,65.99,41863
20/10/2014,65.66,66,64.615,65.785,23961
21/10/2014,66.255,69.74,66.225,69.74,41632
22/10/2014,70.935,71.61,70.71,71.61,29580
23/10/2014,70.835,72.875,70.2,72.78,31201
24/10/2014,72.05,73,71.855,72.885,35510
27/10/2014,73.78,73.835,72.495,73.16,14863
28/10/2014,73.83,74.815,73.74,74.495,13799
29/10/2014,74.94,75.215,74.55,74.55,4865
30/10/2014,75.77,75.94,74.275,75.515,13753
